,count,cost,chemical_substance_bnf_descr,year,month,price_per_unit
0,2844406.0,2273045.429990004,Methylphenidate hydrochloride,2014,01,0.7991283346997594
1,394587.0,235555.06646999996,Dexamfetamine sulfate,2014,01,0.5969661100593785
2,271285.0,587888.4137299979,Atomoxetine hydrochloride,2014,01,2.1670509380540683
3,22212.0,49307.490189999975,Lisdexamfetamine dimesylate,2014,01,2.2198581933189256
4,375422.0,217482.44812000002,Dexamfetamine sulfate,2014,02,0.579301287937308
5,2541938.0,2028324.2652700124,Methylphenidate hydrochloride,2014,02,0.7979440353265943
6,241539.0,521259.09252999973,Atomoxetine hydrochloride,2014,02,2.158074234512852
7,21663.0,48161.634139999995,Lisdexamfetamine dimesylate,2014,02,2.2232208899967683
8,2842642.0,2243890.739039985,Methylphenidate hydrochloride,2014,03,0.7893680382686195
9,265902.0,567230.9534100014,Atomoxetine hydrochloride,2014,03,2.133233121262726
10,27763.0,60780.63345,Lisdexamfetamine dimesylate,2014,03,2.189267494507078
11,397834.0,229828.05571999992,Dexamfetamine sulfate,2014,03,0.5776983760060727
12,2680664.0,2117452.878600015,Methylphenidate hydrochloride,2014,04,0.789898651453526
13,253088.0,540391.199719999,Atomoxetine hydrochloride,2014,04,2.135190920628394
14,402375.0,230324.72368000002,Dexamfetamine sulfate,2014,04,0.5724131063808637
15,29138.0,64097.86375000001,Lisdexamfetamine dimesylate,2014,04,2.1998031350813374
16,2851128.0,2217656.67152,Methylphenidate hydrochloride,2014,05,0.7778172960035467
17,269542.0,576734.8742199992,Atomoxetine hydrochloride,2014,05,2.1396846288148015
18,408010.0,260689.57530999978,Dexamfetamine sulfate,2014,05,0.6389293774907473
19,34389.0,75570.45109,Lisdexamfetamine dimesylate,2014,05,2.197518133414755
20,2881798.0,2283945.636649994,Methylphenidate hydrochloride,2014,06,0.7925418910867431
21,262710.0,561873.5552200003,Atomoxetine hydrochloride,2014,06,2.138759678809335
22,36349.0,80246.69731000006,Lisdexamfetamine dimesylate,2014,06,2.2076727643126377
23,401919.0,268746.1765,Dexamfetamine sulfate,2014,06,0.6686575566221055
24,2940702.0,2331272.9591400083,Methylphenidate hydrochloride,2014,07,0.7927606942628013
25,280396.0,599401.1444800016,Atomoxetine hydrochloride,2014,07,2.1376950615558057
26,40988.0,90825.58800000002,Lisdexamfetamine dimesylate,2014,07,2.215906801990827
27,427148.0,294898.50826999993,Dexamfetamine sulfate,2014,07,0.6903895330658225
28,39083.0,86676.54453999993,Lisdexamfetamine dimesylate,2014,08,2.217755662052553
29,2571409.0,2032449.8753200015,Methylphenidate hydrochloride,2014,08,0.7904031895820546
30,376435.0,268070.92727999995,Dexamfetamine sulfate,2014,08,0.7121307191945487
31,243840.0,522447.4075100017,Atomoxetine hydrochloride,2014,08,2.1425828720062405
32,383067.0,288257.26658999996,Dexamfetamine sulfate,2014,09,0.7524983007933337
33,2933336.0,2318451.4894399885,Methylphenidate hydrochloride,2014,09,0.7903804710541134
34,272036.0,581530.5866599979,Atomoxetine hydrochloride,2014,09,2.137697167507234
35,48280.0,107055.55582999992,Lisdexamfetamine dimesylate,2014,09,2.217389308823528
36,51594.0,114130.26327999994,Lisdexamfetamine dimesylate,2014,10,2.2120840268248236
37,3009476.0,2373854.1330800187,Methylphenidate hydrochloride,2014,10,0.7887931763137566
38,442341.0,317920.57486000017,Dexamfetamine sulfate,2014,10,0.7187228289034934
39,279741.0,597920.089569999,Atomoxetine hydrochloride,2014,10,2.1374059918638992
40,54570.0,120640.55227000004,Lisdexamfetamine dimesylate,2014,11,2.2107486214037024
41,253473.0,543053.6600900006,Atomoxetine hydrochloride,2014,11,2.142451701325193
42,2804995.0,2224426.2435100125,Methylphenidate hydrochloride,2014,11,0.7930232472820852
43,390397.0,287778.14006000006,Dexamfetamine sulfate,2014,11,0.7371422937676264
44,3070716.0,2439146.0109599945,Methylphenidate hydrochloride,2014,12,0.7943248450719619
45,289634.0,621108.9090200019,Atomoxetine hydrochloride,2014,12,2.1444613167653035
46,439042.5,326590.12486,Dexamfetamine sulfate,2014,12,0.7438690442497025
47,62224.0,137640.48804999999,Lisdexamfetamine dimesylate,2014,12,2.212016071772949
48,3012509.0,2387292.449779992,Methylphenidate hydrochloride,2015,01,0.7924598564784344
49,272430.0,585580.6950799997,Atomoxetine hydrochloride,2015,01,2.1494721399258516
50,419213.0,311663.6498,Dexamfetamine sulfate,2015,01,0.7434493915980659
51,63174.0,140175.29965999993,Lisdexamfetamine dimesylate,2015,01,2.2188764311267284
52,257511.0,554838.9484799993,Atomoxetine hydrochloride,2015,02,2.1546223209105606
53,2722366.0,2161701.72384998,Methylphenidate hydrochloride,2015,02,0.7940525718621156
54,59668.0,132584.9796299999,Lisdexamfetamine dimesylate,2015,02,2.2220449760340535
55,373421.0,274708.6327899998,Dexamfetamine sulfate,2015,02,0.7356539476622895
56,427958.0,319868.2408400001,Dexamfetamine sulfate,2015,03,0.7474290487384279
57,282723.0,608653.1720799989,Atomoxetine hydrochloride,2015,03,2.152825104713797
58,72824.0,161083.98198000007,Lisdexamfetamine dimesylate,2015,03,2.211962841645612
59,3067313.0,2445003.446019992,Methylphenidate hydrochloride,2015,03,0.7971157315930889
60,2971419.0,2356251.6339100143,Methylphenidate hydrochloride,2015,04,0.7929718541579004
61,71903.0,159441.86317999996,Lisdexamfetamine dimesylate,2015,04,2.2174577302755094
62,272002.0,587801.5232600018,Atomoxetine hydrochloride,2015,04,2.161019122138814
63,411449.0,312086.49417,Dexamfetamine sulfate,2015,04,0.7585059002938396
64,2976283.0,2355618.0267199976,Methylphenidate hydrochloride,2015,05,0.7914630519745595
65,272917.0,587181.1900099986,Atomoxetine hydrochloride,2015,05,2.151500969195758
66,401171.0,298917.5175399999,Dexamfetamine sulfate,2015,05,0.7451124770733675
67,75462.0,167233.43431,Lisdexamfetamine dimesylate,2015,05,2.216127777026848
68,3132700.0,2483681.9096700028,Methylphenidate hydrochloride,2015,06,0.7928246910556398
69,285709.0,618893.253050001,Atomoxetine hydrochloride,2015,06,2.1661664597545087
70,425268.0,325044.26807,Dexamfetamine sulfate,2015,06,0.7643280662311766
71,85109.0,189010.97024999995,Lisdexamfetamine dimesylate,2015,06,2.220810610511226
72,3171527.0,2510609.3902000054,Methylphenidate hydrochloride,2015,07,0.7916090230983389
73,299890.0,647114.0872699978,Atomoxetine hydrochloride,2015,07,2.157838164893787
74,88598.0,197085.71144999997,Lisdexamfetamine dimesylate,2015,07,2.224493910133411
75,422554.0,319148.99666999996,Dexamfetamine sulfate,2015,07,0.755285707081225
76,256309.0,555404.1173999992,Atomoxetine hydrochloride,2015,08,2.1669317792196106
77,2690335.0,2140173.7792900004,Methylphenidate hydrochloride,2015,08,0.7955045670111717
78,75795.0,169440.65210999994,Lisdexamfetamine dimesylate,2015,08,2.2355122647931913
79,386742.0,289133.00385000004,Dexamfetamine sulfate,2015,08,0.7476121131141692
80,291914.0,627136.3493099995,Atomoxetine hydrochloride,2015,09,2.1483599598169305
81,3137701.0,2482949.43385,Methylphenidate hydrochloride,2015,09,0.7913276101993147
82,417600.0,311237.49808,Dexamfetamine sulfate,2015,09,0.7453005222222222
83,92320.0,205074.71799,Lisdexamfetamine dimesylate,2015,09,2.2213465986785095
84,3111852.0,2479470.995910011,Methylphenidate hydrochloride,2015,10,0.7967830719166629
85,290217.0,625654.9241299983,Atomoxetine hydrochloride,2015,10,2.1558176265690787
86,97472.0,216812.52848000004,Lisdexamfetamine dimesylate,2015,10,2.2243570305318454
87,426621.0,323514.81628,Dexamfetamine sulfate,2015,10,0.7583190144882695
88,101118.0,224715.89964000008,Lisdexamfetamine dimesylate,2015,11,2.2223135311220563
89,286783.0,604502.6997799986,Atomoxetine hydrochloride,2015,11,2.1078749430056822
90,3016986.0,2412480.3718199832,Methylphenidate hydrochloride,2015,11,0.7996326041353798
91,404138.0,301982.16531,Dexamfetamine sulfate,2015,11,0.7472253668548863
92,3275182.0,2635346.451569982,Methylphenidate hydrochloride,2015,12,0.8046412234709344
93,112382.0,249162.56509999992,Lisdexamfetamine dimesylate,2015,12,2.2171038520403616
94,314169.0,668103.4604099984,Atomoxetine hydrochloride,2015,12,2.1265734697248884
95,433506.0,328839.15901999985,Dexamfetamine sulfate,2015,12,0.758557341813031
96,295154.0,616298.6794599987,Atomoxetine hydrochloride,2016,01,2.088058028893387
97,3056548.0,2437701.7389100194,Methylphenidate hydrochloride,2016,01,0.797534257243799
98,399996.0,300770.29102,Dexamfetamine sulfate,2016,01,0.7519332468824689
99,108593.0,241745.05440999952,Lisdexamfetamine dimesylate,2016,01,2.226156883132426
100,2986540.0,2399641.016019991,Methylphenidate hydrochloride,2016,02,0.8034853094282987
101,279988.0,595718.9164699995,Atomoxetine hydrochloride,2016,02,2.127658744196178
102,385331.0,298512.78712,Dexamfetamine sulfate,2016,02,0.7746918548468719
103,113614.0,253458.9865100001,Lisdexamfetamine dimesylate,2016,02,2.2308781181016433
104,112.0,209.71034000000003,Guanfacine,2016,02,1.8724137500000002
105,3152427.0,2540319.1788200024,Methylphenidate hydrochloride,2016,03,0.8058296603918195
106,307159.0,638907.9381600019,Atomoxetine hydrochloride,2016,03,2.080056056179379
107,123801.0,275252.3673900005,Lisdexamfetamine dimesylate,2016,03,2.2233452669203033
108,397381.0,316797.67380999995,Dexamfetamine sulfate,2016,03,0.7972139428155849
109,996.0,1917.4377800000002,Guanfacine,2016,03,1.9251383333333336
110,310565.0,651471.0696500011,Atomoxetine hydrochloride,2016,04,2.09769635873328
111,3207589.0,2578586.7174799917,Methylphenidate hydrochloride,2016,04,0.8039018457414562
112,129544.0,288192.2752300003,Lisdexamfetamine dimesylate,2016,04,2.2246671033008116
113,396534.0,321428.5659,Dexamfetamine sulfate,2016,04,0.8105952223516772
