,icb_name,count_adhd,non_adhd,percent_total,percent_total_index,number_of_patients,adhd_per_pop,adhd_per_pop_index,GDHI/head,GDHI/head_index,unemployment,unemployment_index,f_life_expectancy,m_life_expectancy,avg_life_expectancy,life_expectancy_index,Unnamed: 1,anxiety,happiness,life_satisfaction,worthwhile
13,"NHS BATH AND NORTH EAST SOMERSET, SWINDO",106603.0,106573008.49999999,0.10002814174097376,23,983571.0,0.10838363473506234,29,23065.0,11,1.8,41,83.86468124,80.42880249,82.146741865,13,"BATH AND NORTH EAST SOMERSET, SWINDO",3.48,7.28,7.29,7.57
31,"NHS BEDFORDSHIRE, LUTON AND MILTON KEYNE",139135.0,118811026.6,0.11710613398571544,8,1083260.0,0.12844100216014623,13,20538.0,21,3.975,9,82.91724904,79.21970876,81.0684789,31,"BEDFORDSHIRE, LUTON AND MILTON KEYNE",2.85,7.35,7.48,7.46
39,NHS BIRMINGHAM AND SOLIHULL INTEGRATED C,137050.0,215481789.79999995,0.06360166217628105,36,1352212.0,0.10135245065122925,32,19545.0,27,5.95,1,82.13457489,77.25678253,79.69567871,39,BIRMINGHAM AND SOLIHULL INTEGRATED C,3.54,7.16,7.2,7.7
40,NHS BLACK COUNTRY INTEGRATED CARE BOARD,142436.0,240292391.8,0.05927611728903686,37,1510729.0,0.09428295875699745,34,15547.0,41,6.6,0,81.76161957,77.59542847,79.67852402,40,BLACK COUNTRY INTEGRATED CARE BOARD,3.2,7.29,7.47,7.75
19,"NHS BRISTOL, NORTH SOMERSET AND SOUTH GL",120272.0,106127485.7,0.11332785207027664,10,1062335.0,0.11321475805654525,24,20249.0,24,3.4,14,83.81635793,80.05359141,81.93497467,19,"BRISTOL, NORTH SOMERSET AND SOUTH GL",3.61,6.99,7.15,7.47
3,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BER",256158.0,193560625.4,0.13233993198288146,4,1948711.0,0.13144996872291478,11,26156.0,6,2.333333333,31,84.53969574,81.217453,82.87857437,3,"BUCKINGHAMSHIRE, OXFORDSHIRE AND BER",3.25,7.43,7.52,7.72
22,NHS CAMBRIDGESHIRE AND PETERBOROUGH INTE,111767.0,110807756.99999999,0.1008656821742182,22,1028927.0,0.10862481011772458,28,20791.0,20,2.4,29,83.45147705,79.88636398,81.668920515,22,CAMBRIDGESHIRE AND PETERBOROUGH INTE,3.21,7.46,7.56,7.84
32,NHS CHESHIRE AND MERSEYSIDE INTEGRATED C,480573.0,455316915.8,0.10554692420237113,15,2721709.0,0.17657030931668302,1,20410.0,22,3.266666667,15,82.86557007,79.06293996,80.96425501499999,32,CHESHIRE AND MERSEYSIDE INTEGRATED C,3.12,7.39,7.41,7.73
23,NHS CORNWALL AND THE ISLES OF SCILLY INT,73913.0,72880292.6,0.1014169912923758,20,598439.0,0.1235096643099798,14,18869.0,31,2.6,26,83.47480774,79.51740265,81.496105195,23,CORNWALL AND THE ISLES OF SCILLY INT,3.13,7.52,7.56,7.78
29,NHS COVENTRY AND WARWICKSHIRE INTEGRATED,105494.0,116993467.69999999,0.09017084635059502,27,1055677.0,0.09993018697954015,33,23867.0,8,2.8,23,83.06705475,79.37184143,81.21944809,29,COVENTRY AND WARWICKSHIRE INTEGRATED,3.3,7.41,7.59,7.77
